run_id,issue_key,status_name,status_category,entered_at,exited_at,duration_seconds_bh,duration_seconds_24x7,interval_index
4,MEDA-38,In Progress,In Progress,2022-05-24T15:33:30.022000+00:00,2022-05-24T15:33:33.514000+00:00,3,3,0
4,MEDA-38,Peer Review,In Progress,2022-05-24T15:33:33.514000+00:00,2022-05-24T20:03:50.150000+00:00,16216,16216,1
4,MEDA-38,Done,Done,2022-05-24T20:03:50.150000+00:00,2025-05-21T15:38:04.143000+00:00,22476853,94419253,2
4,MEDA-38,Done,Done,2025-05-21T15:38:04.143000+00:00,2025-08-29T20:58:14.083003+00:00,2092809,8659209,3
4,MEDA-1229,In Progress,In Progress,2022-06-09T20:36:39.346000+00:00,2022-06-09T21:14:00.752000+00:00,1400,2241,4
4,MEDA-1229,In Review,In Progress,2022-06-09T21:14:00.752000+00:00,2022-06-09T21:14:04.050000+00:00,0,3,5
4,MEDA-1229,FInal Implementation,In Progress,2022-06-09T21:14:04.050000+00:00,2022-06-09T21:14:06.171000+00:00,0,2,6
4,MEDA-1229,Done,Done,2022-06-09T21:14:06.171000+00:00,2025-05-21T15:36:07.753000+00:00,22127767,93032521,7
4,MEDA-1229,Done,Done,2025-05-21T15:36:07.753000+00:00,2025-08-29T20:58:14.083003+00:00,2092926,8659326,8
4,MEDA-1108,In Progress,In Progress,2022-06-14T20:00:02.250000+00:00,2022-06-14T20:00:05.614000+00:00,3,3,9
4,MEDA-1108,In Review,In Progress,2022-06-14T20:00:05.614000+00:00,2023-04-24T16:04:07.206000+00:00,6437041,27115441,10
4,MEDA-1108,FInal Implementation,In Progress,2023-04-24T16:04:07.206000+00:00,2023-04-24T16:04:08.579000+00:00,1,1,11
4,MEDA-1108,Done,Done,2023-04-24T16:04:08.579000+00:00,2025-05-21T15:36:07.269000+00:00,15607918,65489518,12
4,MEDA-1108,Done,Done,2025-05-21T15:36:07.269000+00:00,2025-08-29T20:58:14.083003+00:00,2092926,8659326,13
4,MEDA-2316,Initial Dev,In Progress,2022-06-17T01:16:20.912000+00:00,2022-06-17T01:16:23.364000+00:00,0,2,14
4,MEDA-2316,Content In Progress,In Progress,2022-06-17T01:16:23.364000+00:00,2022-06-17T01:16:25.258000+00:00,0,1,15
4,MEDA-2316,Final Dev,In Progress,2022-06-17T01:16:25.258000+00:00,2022-06-17T01:16:27.627000+00:00,0,2,16
4,MEDA-2316,Done,Done,2022-06-17T01:16:27.627000+00:00,2025-05-21T15:36:06.874000+00:00,21983766,92413179,17
4,MEDA-2316,Done,Done,2025-05-21T15:36:06.874000+00:00,2025-08-29T20:58:14.083003+00:00,2092927,8659327,18
4,MEDA-1223,Initial Dev,In Progress,2022-06-14T18:31:34.499000+00:00,2022-06-14T18:31:36.028000+00:00,1,1,19
4,MEDA-1223,Content In Progress,In Progress,2022-06-14T18:31:36.028000+00:00,2022-06-14T18:31:37.629000+00:00,1,1,20
4,MEDA-1223,Final Dev,In Progress,2022-06-14T18:31:37.629000+00:00,2022-06-14T18:31:38.754000+00:00,1,1,21
4,MEDA-1223,Done,Done,2022-06-14T18:31:38.754000+00:00,2025-05-21T15:36:06.067000+00:00,22050267,92610267,22
4,MEDA-1223,Done,Done,2025-05-21T15:36:06.067000+00:00,2025-08-29T20:58:14.083003+00:00,2092927,8659328,23
4,MEDA-1107,Initial Dev,In Progress,2022-06-07T18:10:18.680000+00:00,2022-06-07T18:10:20.748000+00:00,2,2,24
4,MEDA-1107,Content In Progress,In Progress,2022-06-07T18:10:20.748000+00:00,2022-06-07T18:11:58.241000+00:00,97,97,25
4,MEDA-1107,Final Dev,In Progress,2022-06-07T18:11:58.241000+00:00,2022-06-07T18:12:00.701000+00:00,2,2,26
4,MEDA-1107,Done,Done,2022-06-07T18:12:00.701000+00:00,2025-05-21T15:36:06.489000+00:00,22195445,93216245,27
4,MEDA-1107,Done,Done,2025-05-21T15:36:06.489000+00:00,2025-08-29T20:58:14.083003+00:00,2092927,8659327,28
4,MEDA-864,Initial Dev,In Progress,2022-06-13T23:05:20.723000+00:00,2022-06-13T23:05:23.135000+00:00,0,2,29
4,MEDA-864,Content In Progress,In Progress,2022-06-13T23:05:23.135000+00:00,2022-06-13T23:05:24.890000+00:00,0,1,30
4,MEDA-864,Final Dev,In Progress,2022-06-13T23:05:24.890000+00:00,2022-06-13T23:05:26.455000+00:00,0,1,31
4,MEDA-864,Done,Done,2022-06-13T23:05:26.455000+00:00,2025-05-21T15:36:05.633000+00:00,22070165,92680239,32
4,MEDA-864,Done,Done,2025-05-21T15:36:05.633000+00:00,2025-08-29T20:58:14.083003+00:00,2092928,8659328,33
4,MEDA-2191,In Progress,In Progress,2023-04-24T16:15:03.181000+00:00,2023-04-24T16:15:04.703000+00:00,1,1,34
4,MEDA-2191,In Review,In Progress,2023-04-24T16:15:04.703000+00:00,2023-04-24T16:15:06.568000+00:00,1,1,35
4,MEDA-2191,FInal Implementation,In Progress,2023-04-24T16:15:06.568000+00:00,2023-04-24T16:15:07.839000+00:00,1,1,36
4,MEDA-2191,Done,Done,2023-04-24T16:15:07.839000+00:00,2025-05-21T15:36:05.226000+00:00,15607257,65488857,37
4,MEDA-2191,Done,Done,2025-05-21T15:36:05.226000+00:00,2025-08-29T20:58:14.083003+00:00,2092928,8659328,38
4,MEDA-1224,In Progress,In Progress,2022-06-15T13:47:11.274000+00:00,2022-06-15T13:47:16.252000+00:00,4,4,39
4,MEDA-1224,In Review,In Progress,2022-06-15T13:47:16.252000+00:00,2023-04-24T15:48:58.024000+00:00,6429701,27050501,40
4,MEDA-1224,FInal Implementation,In Progress,2023-04-24T15:48:58.024000+00:00,2023-04-24T15:48:59.430000+00:00,1,1,41
4,MEDA-1224,Done,Done,2023-04-24T15:48:59.430000+00:00,2025-05-21T15:36:04.859000+00:00,15608824,65490425,42
4,MEDA-1224,Done,Done,2025-05-21T15:36:04.859000+00:00,2025-08-29T20:58:14.083003+00:00,2092929,8659329,43
4,MEDA-984,Initial Dev,In Progress,2022-06-13T23:24:50.312000+00:00,2022-06-13T23:24:51.681000+00:00,0,1,44
4,MEDA-984,Content In Progress,In Progress,2022-06-13T23:24:51.681000+00:00,2022-06-13T23:24:58.889000+00:00,0,7,45
4,MEDA-984,Final Dev,In Progress,2022-06-13T23:24:58.889000+00:00,2022-06-13T23:25:00.440000+00:00,0,1,46
4,MEDA-984,Done,Done,2022-06-13T23:25:00.440000+00:00,2025-05-21T15:36:04.356000+00:00,22070164,92679063,47
4,MEDA-984,Done,Done,2025-05-21T15:36:04.356000+00:00,2025-08-29T20:58:14.083003+00:00,2092929,8659329,48
4,MEDA-2076,Initial Dev,In Progress,2022-06-15T17:58:31.080000+00:00,2022-06-15T17:59:46.987000+00:00,75,75,49
4,MEDA-2076,Content In Progress,In Progress,2022-06-15T17:59:46.987000+00:00,2022-06-15T17:59:50.050000+00:00,3,3,50
4,MEDA-2076,Final Dev,In Progress,2022-06-15T17:59:50.050000+00:00,2022-06-15T17:59:52.379000+00:00,2,2,51
4,MEDA-2076,Done,Done,2022-06-15T17:59:52.379000+00:00,2025-05-21T15:36:03.950000+00:00,22023370,92525771,52
4,MEDA-2076,Done,Done,2025-05-21T15:36:03.950000+00:00,2025-08-29T20:58:14.083003+00:00,2092930,8659330,53
4,MEDA-2197,In Progress,In Progress,2023-04-24T16:13:55.213000+00:00,2023-04-24T16:13:56.467000+00:00,1,1,54
4,MEDA-2197,In Review,In Progress,2023-04-24T16:13:56.467000+00:00,2023-04-24T16:13:57.828000+00:00,1,1,55
4,MEDA-2197,FInal Implementation,In Progress,2023-04-24T16:13:57.828000+00:00,2023-04-24T16:13:59.211000+00:00,1,1,56
4,MEDA-2197,Done,Done,2023-04-24T16:13:59.211000+00:00,2025-05-21T15:36:03.548000+00:00,15607323,65488924,57
4,MEDA-2197,Done,Done,2025-05-21T15:36:03.548000+00:00,2025-08-29T20:58:14.083003+00:00,2092930,8659330,58
4,MEDA-870,Initial Dev,In Progress,2022-06-13T23:06:10.660000+00:00,2022-06-13T23:06:13.077000+00:00,0,2,59
4,MEDA-870,Content In Progress,In Progress,2022-06-13T23:06:13.077000+00:00,2022-06-13T23:06:15.512000+00:00,0,2,60
4,MEDA-870,Final Dev,In Progress,2022-06-13T23:06:15.512000+00:00,2022-06-13T23:06:16.935000+00:00,0,1,61
4,MEDA-870,Done,Done,2022-06-13T23:06:16.935000+00:00,2025-05-21T15:36:03.182000+00:00,22070163,92680186,62
4,MEDA-870,Done,Done,2025-05-21T15:36:03.182000+00:00,2025-08-29T20:58:14.083003+00:00,2092930,8659330,63
4,MEDA-990,Initial Dev,In Progress,2022-06-09T12:02:00.537000+00:00,2022-06-09T12:02:02.365000+00:00,0,1,64
4,MEDA-990,Content In Progress,In Progress,2022-06-09T12:02:02.365000+00:00,2022-06-09T12:02:04.032000+00:00,0,1,65
4,MEDA-990,Final Dev,In Progress,2022-06-09T12:02:04.032000+00:00,2022-06-09T12:02:06.444000+00:00,0,2,66
4,MEDA-990,Done,Done,2022-06-09T12:02:06.444000+00:00,2025-05-21T15:36:02.817000+00:00,22156562,93065636,67
4,MEDA-990,Done,Done,2025-05-21T15:36:02.817000+00:00,2025-08-29T20:58:14.083003+00:00,2092931,8659331,68
4,MEDA-1230,In Progress,In Progress,2023-04-24T16:22:31.005000+00:00,2023-04-24T16:22:32.879000+00:00,1,1,69
4,MEDA-1230,In Review,In Progress,2023-04-24T16:22:32.879000+00:00,2023-04-24T16:22:34.711000+00:00,1,1,70
4,MEDA-1230,FInal Implementation,In Progress,2023-04-24T16:22:34.711000+00:00,2023-04-24T16:22:36.328000+00:00,1,1,71
4,MEDA-1230,Done,Done,2023-04-24T16:22:36.328000+00:00,2025-05-21T15:36:02.384000+00:00,15606805,65488406,72
4,MEDA-1230,Done,Done,2025-05-21T15:36:02.384000+00:00,2025-08-29T20:58:14.083003+00:00,2092931,8659331,73
4,MEDA-1095,Initial Dev,In Progress,2022-06-14T17:40:47.835000+00:00,2022-06-14T17:40:49.557000+00:00,1,1,74
4,MEDA-1095,Content In Progress,In Progress,2022-06-14T17:40:49.557000+00:00,2022-06-14T17:40:51.853000+00:00,2,2,75
4,MEDA-1095,Final Dev,In Progress,2022-06-14T17:40:51.853000+00:00,2022-06-14T17:40:53.493000+00:00,1,1,76
4,MEDA-1095,Done,Done,2022-06-14T17:40:53.493000+00:00,2025-05-21T15:36:01.944000+00:00,22053307,92613308,77
4,MEDA-1095,Done,Done,2025-05-21T15:36:01.944000+00:00,2025-08-29T20:58:14.083003+00:00,2092932,8659332,78
4,MEDA-2304,Initial Dev,In Progress,2022-06-11T00:40:29.611000+00:00,2022-06-11T00:41:27.307000+00:00,0,57,79
4,MEDA-2304,Content In Progress,In Progress,2022-06-11T00:41:27.307000+00:00,2022-06-11T00:41:29.110000+00:00,0,1,80
4,MEDA-2304,Final Dev,In Progress,2022-06-11T00:41:29.110000+00:00,2022-06-11T00:41:31.036000+00:00,0,1,81
4,MEDA-2304,Done,Done,2022-06-11T00:41:31.036000+00:00,2025-05-21T15:36:01.525000+00:00,22098961,92933670,82
4,MEDA-2304,Done,Done,2025-05-21T15:36:01.525000+00:00,2025-08-29T20:58:14.083003+00:00,2092932,8659332,83
4,MEDA-1339,Initial Dev,In Progress,2022-06-14T00:36:17.514000+00:00,2022-06-14T00:37:43.178000+00:00,0,85,84
4,MEDA-1339,Content In Progress,In Progress,2022-06-14T00:37:43.178000+00:00,2022-06-14T00:37:45.401000+00:00,0,2,85
4,MEDA-1339,Final Dev,In Progress,2022-06-14T00:37:45.401000+00:00,2022-06-14T00:37:47.253000+00:00,0,1,86
4,MEDA-1339,Done,Done,2022-06-14T00:37:47.253000+00:00,2025-05-21T15:36:01.055000+00:00,22070161,92674693,87
4,MEDA-1339,Done,Done,2025-05-21T15:36:01.055000+00:00,2025-08-29T20:58:14.083003+00:00,2092932,8659333,88
4,MEDA-2184,Initial Dev,In Progress,2022-06-08T10:55:41.501000+00:00,2022-06-08T10:55:44.236000+00:00,0,2,89
4,MEDA-2184,Content In Progress,In Progress,2022-06-08T10:55:44.236000+00:00,2022-06-14T19:03:03.181000+00:00,136983,547638,90
4,MEDA-2184,Final Dev,In Progress,2022-06-14T19:03:03.181000+00:00,2022-06-14T19:03:04.312000+00:00,1,1,91
4,MEDA-2184,Done,Done,2022-06-14T19:03:04.312000+00:00,2025-05-21T15:36:00.648000+00:00,22048375,92608376,92
4,MEDA-2184,Done,Done,2025-05-21T15:36:00.648000+00:00,2025-08-29T20:58:14.083003+00:00,2092933,8659333,93
4,MEDA-978,Initial Dev,In Progress,2022-06-13T23:23:52.037000+00:00,2022-06-13T23:23:53.773000+00:00,0,1,94
4,MEDA-978,Content In Progress,In Progress,2022-06-13T23:23:53.773000+00:00,2022-06-13T23:23:55.020000+00:00,0,1,95
4,MEDA-978,Final Dev,In Progress,2022-06-13T23:23:55.020000+00:00,2022-06-13T23:23:57.075000+00:00,0,2,96
4,MEDA-978,Done,Done,2022-06-13T23:23:57.075000+00:00,2025-05-21T15:36:00.226000+00:00,22070160,92679123,97
4,MEDA-978,Done,Done,2025-05-21T15:36:00.226000+00:00,2025-08-29T20:58:14.083003+00:00,2092933,8659333,98
4,MEDA-2064,Initial Dev,In Progress,2022-06-17T17:18:01.140000+00:00,2022-06-17T17:18:04.377000+00:00,3,3,99
4,MEDA-2064,Content In Progress,In Progress,2022-06-17T17:18:04.377000+00:00,2022-06-17T17:18:06.588000+00:00,2,2,100
4,MEDA-2064,Final Dev,In Progress,2022-06-17T17:18:06.588000+00:00,2022-06-17T17:18:09.192000+00:00,2,2,101
4,MEDA-2064,Done,Done,2022-06-17T17:18:09.192000+00:00,2025-05-21T15:35:58.912000+00:00,21968268,92355469,102
4,MEDA-2064,Done,Done,2025-05-21T15:35:58.912000+00:00,2025-08-29T20:58:14.083003+00:00,2092935,8659335,103
4,MEDA-1217,In Progress,In Progress,2022-06-12T12:53:23.363000+00:00,2022-06-12T12:53:25.005000+00:00,0,1,104
4,MEDA-1217,In Review,In Progress,2022-06-12T12:53:25.005000+00:00,2022-06-12T12:53:26.506000+00:00,0,1,105
4,MEDA-1217,FInal Implementation,In Progress,2022-06-12T12:53:26.506000+00:00,2022-06-12T12:53:28.162000+00:00,0,1,106
4,MEDA-1217,Done,Done,2022-06-12T12:53:28.162000+00:00,2025-05-21T15:35:59.799000+00:00,22098959,92803351,107
4,MEDA-1217,Done,Done,2025-05-21T15:35:59.799000+00:00,2025-08-29T20:58:14.083003+00:00,2092934,8659334,108
4,MEDA-2185,In Progress,In Progress,2022-06-15T14:39:56.015000+00:00,2022-06-15T14:40:08.375000+00:00,12,12,109
4,MEDA-2185,In Review,In Progress,2022-06-15T14:40:08.375000+00:00,2023-04-24T15:25:15.591000+00:00,6425106,27045907,110
4,MEDA-2185,FInal Implementation,In Progress,2023-04-24T15:25:15.591000+00:00,2023-04-24T15:25:17.150000+00:00,1,1,111
4,MEDA-2185,Done,Done,2023-04-24T15:25:17.150000+00:00,2025-05-21T15:35:59.390000+00:00,15610241,65491842,112
4,MEDA-2185,Done,Done,2025-05-21T15:35:59.390000+00:00,2025-08-29T20:58:14.083003+00:00,2092934,8659334,113
4,MEDA-1333,Initial Dev,In Progress,2022-06-13T12:31:59.250000+00:00,2022-06-13T12:32:04.299000+00:00,0,5,114
4,MEDA-1333,Content In Progress,In Progress,2022-06-13T12:32:04.299000+00:00,2022-06-13T12:32:06.038000+00:00,0,1,115
4,MEDA-1333,Final Dev,In Progress,2022-06-13T12:32:06.038000+00:00,2022-06-13T12:32:07.540000+00:00,0,1,116
4,MEDA-1333,Done,Done,2022-06-13T12:32:07.540000+00:00,2025-05-21T15:35:58.379000+00:00,22098958,92718230,117
4,MEDA-1333,Done,Done,2025-05-21T15:35:58.379000+00:00,2025-08-29T20:58:14.083003+00:00,2092935,8659335,118
4,MEDA-2420,Initial Dev,In Progress,2022-06-14T17:18:07.677000+00:00,2022-06-14T17:18:09.518000+00:00,1,1,119
4,MEDA-2420,Content In Progress,In Progress,2022-06-14T17:18:09.518000+00:00,2022-06-14T17:18:11.813000+00:00,2,2,120
4,MEDA-2420,Final Dev,In Progress,2022-06-14T17:18:11.813000+00:00,2022-06-14T17:18:26.651000+00:00,14,14,121
4,MEDA-2420,Done,Done,2022-06-14T17:18:26.651000+00:00,2025-05-21T15:35:57.976000+00:00,22054650,92614651,122
4,MEDA-2420,Done,Done,2025-05-21T15:35:57.976000+00:00,2025-08-29T20:58:14.083003+00:00,2092936,8659336,123
